# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372252979000 112 1abb7d2afa542ab6d4039e4d66b9d8564954b646 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/src/main/assets/javascript.js
1365623848000 3861 c0ca6bb921a3b169c2f1b677068e2fbb59f2ec95 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/src/main/assets/jquery/images/icons-36-white.png
1365623848000 1988 1681b2ccde37bab8f1597549586f5811b349e168 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/src/main/assets/jquery/images/icons-18-white.png
1365623848000 7825 afb5a8d515ec7b2c4e5d8bfccb490fb5b60311c3 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/src/main/assets/jquery/images/ajax-loader.gif
1372252365000 935 4c3544a5cab26f4efadfa05841c23b3fda8513ad /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/src/main/assets/index.html
1372249673000 274080 b39b6f7d8c5f62a40960ded5c40cc288c10b438d /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/src/main/assets/jquery/jquery.js
1365623848000 3859 233c8eb675413c36b549541512a0232835a55171 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/src/main/assets/jquery/images/icons-36-black.png
1365623848000 136254 ec9978a271d2f1dfba51e0ed2532d187d65055c2 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/src/main/assets/jquery/jquery.mobile-1.3.1.css
1365623848000 1968 7d5e37c70302d1ad455071eb1104d71bf0c1aae5 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/src/main/assets/jquery/images/icons-18-black.png
1365623848000 359006 f2a3bfb0d3e62a9a62eb76dd703d7e67a5231278 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/src/main/assets/jquery/jquery.mobile-1.3.1.js
