# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371011643000 1767 369121958cd634d8143a59650f6c2c5b13db6439 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/VidPlayerProject/VidPlayer/src/main/res/layout/activity_main.xml
1370951512000 181 84de2797380184d8b39af6f829afb092fb956173 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/VidPlayerProject/VidPlayer/src/main/res/values-sw600dp/dimens.xml
1370952020000 102 18d320ac14c1c4d48ff6952c1d7f7d714a686475 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/VidPlayerProject/VidPlayer/src/main/res/values/urls.xml
1370951511000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/VidPlayerProject/VidPlayer/src/main/res/drawable-mdpi/ic_launcher.png
1370952056000 99 8362c68f56072f69ef7d61c68c79fabfaf7ede01 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/VidPlayerProject/VidPlayer/src/main/res/values/names.xml
1370951512000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/VidPlayerProject/VidPlayer/src/main/res/drawable-hdpi/ic_launcher.png
1370951511000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/VidPlayerProject/VidPlayer/src/main/res/values/styles.xml
1370951512000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/VidPlayerProject/VidPlayer/src/main/res/menu/main.xml
1370952475000 281 625e8f44a8f65a457ab39a6794c964752bac6d90 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/VidPlayerProject/VidPlayer/src/main/res/layout/simplerow.xml
1370951511000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/VidPlayerProject/VidPlayer/src/main/res/drawable-xhdpi/ic_launcher.png
1370951511000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/VidPlayerProject/VidPlayer/src/main/res/values-v11/styles.xml
1370951512000 237 053b59f0f739d275dab9d1fa94a2e31b40aef4d3 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/VidPlayerProject/VidPlayer/src/main/res/values/strings.xml
1370951511000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/VidPlayerProject/VidPlayer/src/main/res/values-v14/styles.xml
1370951512000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/VidPlayerProject/VidPlayer/src/main/res/values-sw720dp-land/dimens.xml
1370951512000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/VidPlayerProject/VidPlayer/src/main/res/values/dimens.xml
1370951511000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/VidPlayerProject/VidPlayer/src/main/res/drawable-xxhdpi/ic_launcher.png
