# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372251654000 851 079cd521a6ea84e54f51985c74d9662a69e890f0 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/res/all/debug/layout/activity_main.xml
1372211980000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/res/all/debug/drawable-mdpi/ic_launcher.png
1372211980000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/res/all/debug/values-v14/values.xml
1372211980000 790 d305ce99b0b9523709962d0bb865763139b0d00d /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/res/all/debug/values/values.xml
1372211980000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1372211980000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/res/all/debug/drawable-hdpi/ic_launcher.png
1372211980000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/res/all/debug/values-v11/values.xml
1372211980000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/res/all/debug/menu/main.xml
1372211980000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1372211980000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/res/all/debug/values-sw720dp-land/values.xml
