# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370220528000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/TheWebBrowserProject/TheWebBrowser/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1370220528000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/TheWebBrowserProject/TheWebBrowser/build/res/all/debug/values-v11/values.xml
1370220528000 791 d4bdfd6b69580a7a0e2d195d862384cf97dc75a2 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/TheWebBrowserProject/TheWebBrowser/build/res/all/debug/values/values.xml
1370274592000 204 ab1c4a1d84aaa444a68a9ac843ead07cd9a0ab56 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/TheWebBrowserProject/TheWebBrowser/build/res/all/debug/animator/flipping
1370220528000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/TheWebBrowserProject/TheWebBrowser/build/res/all/debug/values-v14/values.xml
1370272441000 3886 7f4320853dcb500c17e2c6b3c57f724d1f921360 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/TheWebBrowserProject/TheWebBrowser/build/res/all/debug/drawable-mdpi/world.png
1370274487000 2359 226d29cd892e1105052d8a3d452c87f39c8d4f60 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/TheWebBrowserProject/TheWebBrowser/build/res/all/debug/layout/activity_main.xml
1370220528000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/TheWebBrowserProject/TheWebBrowser/build/res/all/debug/drawable-mdpi/ic_launcher.png
1370272441000 7085 ae53ba7cca1a5199643c262f22629617c77addb1 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/TheWebBrowserProject/TheWebBrowser/build/res/all/debug/drawable-hdpi/world.png
1370220528000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/TheWebBrowserProject/TheWebBrowser/build/res/all/debug/menu/main.xml
1370272441000 10284 d2f48600b874fd1a4ab0d7d1a95f3cb0aef4c8ce /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/TheWebBrowserProject/TheWebBrowser/build/res/all/debug/drawable-xhdpi/world.png
1370220528000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/TheWebBrowserProject/TheWebBrowser/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1370272441000 18760 1f336a112a7e3b1055cc00edab0b67dc3e193d6b /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/TheWebBrowserProject/TheWebBrowser/build/res/all/debug/drawable-xxhdpi/world.png
1370220528000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/TheWebBrowserProject/TheWebBrowser/build/res/all/debug/drawable-hdpi/ic_launcher.png
1370220528000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/TheWebBrowserProject/TheWebBrowser/build/res/all/debug/values-sw720dp-land/values.xml
