# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372251657000 359006 f2a3bfb0d3e62a9a62eb76dd703d7e67a5231278 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/assets/release/jquery/jquery.mobile-1.3.1.js
1372251657000 274080 b39b6f7d8c5f62a40960ded5c40cc288c10b438d /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/assets/release/jquery/jquery.js
1372251657000 3861 c0ca6bb921a3b169c2f1b677068e2fbb59f2ec95 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/assets/release/jquery/images/icons-36-white.png
1372251657000 1968 7d5e37c70302d1ad455071eb1104d71bf0c1aae5 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/assets/release/jquery/images/icons-18-black.png
1372252918000 82 bc34a8435e49e038cd8e6309d9288f19ceeb2d0b /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/assets/release/javascript.js
1372251657000 7825 afb5a8d515ec7b2c4e5d8bfccb490fb5b60311c3 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/assets/release/jquery/images/ajax-loader.gif
1372251657000 1988 1681b2ccde37bab8f1597549586f5811b349e168 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/assets/release/jquery/images/icons-18-white.png
1372251657000 3859 233c8eb675413c36b549541512a0232835a55171 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/assets/release/jquery/images/icons-36-black.png
1372252395000 935 4c3544a5cab26f4efadfa05841c23b3fda8513ad /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/assets/release/index.html
1372251657000 136254 ec9978a271d2f1dfba51e0ed2532d187d65055c2 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/assets/release/jquery/jquery.mobile-1.3.1.css
